FID	Ruta	Seccion	Sentido	Largo_m	Tipo_2022	Provincia
988	722	20222	2	1594,394539	Asfalto	2_Alajuela
989	721	21271	2	7257,806685	Asfalto	2_Alajuela
990	721	21273	2	3982,234892	Asfalto	2_Alajuela
991	721	21272	2	3129,555866	Asfalto	2_Alajuela
992	720	20732	2	4623,770691	Asfalto	2_Alajuela
993	720	20731	2	1328,472114	TS	2_Alajuela
994	719	21462	2	2797,725832	TS	2_Alajuela
995	719	21461	2	2312,641518	Asfalto	2_Alajuela
996	718	20300	2	5089,97186	TS	2_Alajuela
997	717	20470	2	8643,815921	Asfalto	2_Alajuela
998	716	21590	2	4511,696257	TS	2_Alajuela
999	716	20210	2	1497,750378	Asfalto	2_Alajuela
1000	715	20532	2	6040,682616	TS	2_Alajuela
1001	715	21680	2	2877,340195	Asfalto	2_Alajuela
1002	715	20531	2	5919,643032	TS	2_Alajuela
1003	714	20432	2	3526,005812	Asfalto	2_Alajuela
1004	714	20431	2	2322,098024	Asfalto	2_Alajuela
1005	713	20742	2	7929,001134	TS	2_Alajuela
1006	713	20741	2	5213,397464	TS	2_Alajuela
1007	713	21690	2	1626,720371	Asfalto	2_Alajuela
1008	713	20743	2	1405,969904	Asfalto	2_Alajuela
1009	713	21700	2	1128,296937	Asfalto	2_Alajuela
1010	712	21420	2	8928,034618	Asfalto	2_Alajuela
1011	711	20481	2	2983,623833	Asfalto	2_Alajuela
1012	711	20482	2	1799,729387	Asfalto	2_Alajuela
1013	710	21661	2	1332,928916	TS	2_Alajuela
1014	710	20900	2	1790,537563	TS	2_Alajuela
1015	710	21662	2	1069,244307	TS	2_Alajuela
1016	709	20412	2	5016,803904	TS	2_Alajuela
1017	709	20411	2	1255,196686	Asfalto	2_Alajuela
1018	709	20414	2	2833,532072	Asfalto	2_Alajuela
1019	709	20413	2	1230,58456	Asfalto	2_Alajuela
1020	708	21542	2	6575,591898	TS	2_Alajuela
1021	708	20921	2	4791,073969	TS	2_Alajuela
1022	708	20922	2	5320,405812	TS	2_Alajuela
1023	708	20923	2	14537,53245	TS	2_Alajuela
1024	708	20924	2	7708,189307	TS	2_Alajuela
1025	708	21541	2	5409,909805	TS	2_Alajuela
1026	707	21262	2	10260,09037	Asfalto	2_Alajuela
1027	707	21263	2	3939,717798	Asfalto	2_Alajuela
1028	707	10670	2	3119,985843	TS	1_San Jose
1029	707	21261	2	2339,953138	TS	2_Alajuela
1030	707	10680	2	2785,008714	TS	1_San Jose
1031	706	21310	2	3319,381356	TS	2_Alajuela
1032	705	21511	2	8925,221954	TS	2_Alajuela
1033	705	21512	2	4768,365067	TS	2_Alajuela
1034	704	21780	2	4003,325879	Asfalto	2_Alajuela
1035	704	20891	2	4639,374766	Asfalto	2_Alajuela
1036	704	20892	2	2895,762827	TS	2_Alajuela
1037	703	20232	2	9267,247331	Asfalto	2_Alajuela
1038	703	20231	2	3575,357522	Asfalto	2_Alajuela
1039	703	20750	2	6106,485317	Asfalto	2_Alajuela
1040	702	21370	2	9107,089502	Asfalto	2_Alajuela
1041	702	20820	2	8700,612473	Asfalto	2_Alajuela
1042	702	20830	2	29527,64042	Asfalto	2_Alajuela
1043	702	20840	2	7586,383535	Asfalto	2_Alajuela
1044	702	20880	2	6173,083126	Asfalto	2_Alajuela
1045	702	21750	2	7036,06528	TS	2_Alajuela
1046	702	21760	2	2839,390592	Asfalto	2_Alajuela
1047	939	51140	2	6817,360344	Lastre	5_Guanacaste
1048	938	51180	2	10382,16556	Lastre	5_Guanacaste
1049	937	51210	2	8637,936765	Lastre	5_Guanacaste
1050	936	51220	2	18348,58398	Lastre	5_Guanacaste
1051	936	21920	2	8597,847547	Lastre	2_Alajuela
1052	936	21910	2	3928,454016	Lastre	2_Alajuela
1053	935	51200	2	16280,91499	Asfalto	5_Guanacaste
1054	934	51030	2	8631,436702	Lastre	5_Guanacaste
1055	933	50422	2	6404,202609	TS	5_Guanacaste
1056	933	50421	2	3494,853818	TS	5_Guanacaste
1057	931	50702	2	3761,034803	TS	5_Guanacaste
1058	931	50701	2	7937,613352	Asfalto	5_Guanacaste
1059	930	50810	2	8665,061222	Lastre	5_Guanacaste
1060	929	50761	2	9063,506769	Lastre	5_Guanacaste
1061	929	50762	2	4335,040222	Lastre	5_Guanacaste
1062	928	50501	2	4450,348084	Asfalto	5_Guanacaste
1063	928	50502	2	3133,773645	Asfalto	5_Guanacaste
1064	927	50922	2	5511,538676	Lastre	5_Guanacaste
1065	927	50921	2	6310,720844	TS	5_Guanacaste
1066	927	51260	2	7145,098535	Lastre	5_Guanacaste
1067	926	50201	2	3966,808882	TS	5_Guanacaste
1068	926	50202	2	18514,02546	Lastre	5_Guanacaste
1069	926	50203	2	9464,634918	Lastre	5_Guanacaste
1070	925	50893	2	9701,012287	Asfalto	5_Guanacaste
1071	925	51250	2	8985,696139	Lastre	5_Guanacaste
1072	925	50891	2	9195,000395	Lastre	5_Guanacaste
1073	923	50840	2	14569,66008	Asfalto	5_Guanacaste
1074	922	50830	2	20066,71962	Lastre	5_Guanacaste
1075	920	51280	2	5356,100197	Lastre	5_Guanacaste
1076	920	50950	2	9816,792245	Lastre	5_Guanacaste
1077	920	50790	2	6747,215227	Lastre	5_Guanacaste
1078	920	51270	2	3243,508811	Lastre	5_Guanacaste
1079	918	50382	2	8559,03824	Lastre	5_Guanacaste
1080	917	21252	2	15255,64509	Lastre	2_Alajuela
1081	917	50351	2	7036,477732	Asfalto	5_Guanacaste
1082	917	50360	2	6384,424738	Lastre	5_Guanacaste
1083	917	21251	2	4052,311751	Lastre	2_Alajuela
1084	915	50981	2	14110,59927	Lastre	5_Guanacaste
1085	915	50982	2	2343,418486	Lastre	5_Guanacaste
1086	914	50321	2	8399,164368	Asfalto	5_Guanacaste
1087	914	50322	2	3960,464101	Asfalto	5_Guanacaste
1088	913	50370	2	7464,723513	TS	5_Guanacaste
1089	912	50452	2	6169,083714	Asfalto	5_Guanacaste
1090	911	50442	2	4670,543192	TS	5_Guanacaste
1091	911	50530	2	3810,964998	Asfalto	5_Guanacaste
1092	911	51170	2	5925,999287	Lastre	5_Guanacaste
1093	911	50443	2	3889,091122	Lastre	5_Guanacaste
1094	911	50441	2	3468,971907	TS	5_Guanacaste
1095	910	50492	2	7020,554295	Lastre	5_Guanacaste
1096	910	50491	2	2360,381786	TS	5_Guanacaste
1097	909	50550	2	11612,24419	Asfalto	5_Guanacaste
1098	906	50772	2	12854,98403	Lastre	5_Guanacaste
1099	905	50182	2	9601,77438	Lastre	5_Guanacaste
1100	905	50181	2	3549,966357	TS	5_Guanacaste
1101	904	50642	2	15891,51649	Lastre	5_Guanacaste
1102	904	50641	2	5739,188683	Asfalto	5_Guanacaste
1103	903	50631	2	22594,99019	Lastre	5_Guanacaste
1104	903	50632	2	6368,508595	Lastre	5_Guanacaste
1105	902	50691	2	7036,873138	Lastre	5_Guanacaste
1106	901	50671	2	13564,94247	Lastre	5_Guanacaste
1107	901	51160	2	3322,002028	Lastre	5_Guanacaste
1108	901	50672	2	6801,34931	Lastre	5_Guanacaste
1109	856	11111	2	6292,261176	Lastre	2_Alajuela
1110	856	11111	2	39458,10035	Lastre	4_Heredia
1111	856	11111	2	7699,416162	Lastre	4_Heredia
1112	817	70750	2	11876,57224	Lastre	7_Limon
1113	817	40810	2	10548,42764	Lastre	4_Heredia
1114	817	70740	2	7004,018066	Lastre	7_Limon
1115	816	70680	2	7035,317998	Asfalto	7_Limon
1116	814	70660	2	7492,364463	Asfalto	7_Limon
1117	814	70670	2	4567,975374	Lastre	7_Limon
1118	813	70190	2	6622,358798	Lastre	7_Limon
1119	813	70550	2	5937,748452	Lastre	7_Limon
1120	812	70250	2	4255,131659	Asfalto	7_Limon
1121	812	70341	2	5207,395602	TS	7_Limon
1122	812	70343	2	5336,24221	Lastre	7_Limon
1123	812	70342	2	3684,696456	Lastre	7_Limon
1124	812	70344	2	3839,960146	Lastre	7_Limon
1125	811	70460	2	11493,24323	Asfalto	7_Limon
1126	811	70170	2	6813,187214	Lastre	7_Limon
1127	811	70300	2	926,3558137	Asfalto	7_Limon
1128	810	70361	2	4463,642907	Asfalto	7_Limon
1129	810	70362	2	3323,658102	Asfalto	7_Limon
1130	809	70371	2	4585,783838	Asfalto	7_Limon
1131	809	70372	2	1509,066898	Asfalto	7_Limon
1132	807	70260	2	3340,845804	TS	7_Limon
1133	806	70502	2	19619,55292	Lastre	7_Limon
1134	806	70291	2	6865,580883	Asfalto	7_Limon
1135	806	70292	2	7015,019681	Lastre	7_Limon
1136	806	70501	2	3195,4196	Lastre	7_Limon
1137	805	70520	2	5254,69227	Asfalto	7_Limon
1138	805	70270	2	4909,742608	Asfalto	7_Limon
1139	805	70540	2	4155,352049	Asfalto	7_Limon
1140	804	70180	2	8147,256572	Lastre	7_Limon
1141	804	70280	2	6412,759644	Asfalto	7_Limon
1142	804	70560	2	2875,263739	Lastre	7_Limon
1143	803	70480	2	8235,023648	Lastre	7_Limon
1144	803	70330	2	1825,116289	Asfalto	7_Limon
1145	802	70222	2	3574,894946	Lastre	7_Limon
1146	802	70223	2	3805,000014	Lastre	7_Limon
1147	802	70221	2	3270,797076	TS	7_Limon
1148	801	70201	2	16839,00493	Asfalto	7_Limon
1149	801	70202	2	3074,973147	Lastre	7_Limon
1150	237	60282	2	8931,372274	TS	6_Puntarenas
1151	239	10512	2	14856,38912	Lastre	1_San Jose
1152	241	70211	2	9616,281697	TS	7_Limon
1153	243	10941	2	16242,7311	Asfalto	1_San Jose
1154	244	10832	2	15906,1387	Asfalto	1_San Jose
1155	245	60434	2	10637,70392	Lastre	6_Puntarenas
1156	250	20674	2	19340,15695	Asfalto	2_Alajuela
1157	251	30120	2	4906,0891	Asfalto	3_Cartago
1158	252	19067	0	1584,718173	Asfalto	1_San Jose
1159	253	51090	2	12632,25145	Asfalto	5_Guanacaste
1160	255	51081	2	971,857839	TS	5_Guanacaste
1161	256	70720	2	13347,18615	TS	7_Limon
1162	301	60592	2	10400,35377	Lastre	6_Puntarenas
1163	303	10632	2	8255,206545	Asfalto	1_San Jose
1164	304	30560	2	4773,18738	TS	3_Cartago
1165	306	10960	2	3216,962135	Asfalto	1_San Jose
1166	307	11172	2	3065,331727	TS	1_San Jose
1167	308	40440	2	1846,31358	Asfalto	4_Heredia
1168	309	10421	2	3457,323382	TS	1_San Jose
1169	310	10772	2	1754,783788	Asfalto	1_San Jose
1170	311	10780	2	2711,222795	Asfalto	1_San Jose
1171	312	10260	2	1242,550974	TS	1_San Jose
1172	313	10291	2	7758,915746	Asfalto	1_San Jose
1173	314	10902	2	4896,542135	Lastre	1_San Jose
1174	315	10611	2	7739,110534	Asfalto	1_San Jose
1175	316	11190	2	4713,631139	Lastre	1_San Jose
1176	317	10051	2	5018,8376	Asfalto	1_San Jose
1177	319	10791	2	9794,839596	Lastre	1_San Jose
1178	320	10800	2	9030,446956	Lastre	1_San Jose
1179	321	10570	2	3129,306107	Asfalto	1_San Jose
1180	322	10561	2	5759,992206	TS	1_San Jose
1181	324	10970	2	13442,82452	Lastre	1_San Jose
1182	325	10602	2	5223,804487	Asfalto	1_San Jose
1183	326	10883	2	6522,039511	Lastre	1_San Jose
1184	327	10892	2	6465,808565	Lastre	1_San Jose
1185	328	10122	2	9770,367996	Asfalto	1_San Jose
1186	329	10852	2	7515,363324	Lastre	1_San Jose
1187	331	10860	2	8077,705838	Lastre	1_San Jose
1188	332	11020	2	10080,65368	TS	1_San Jose
1189	333	11080	2	7420,940273	TS	1_San Jose
1190	335	11060	2	11597,72699	Lastre	1_San Jose
1191	336	11120	2	8835,434777	Asfalto	1_San Jose
1192	257	70730	2	1932,392268	Asfalto	7_Limon
1193	254	51070	2	8354,774985	TS	5_Guanacaste
1194	334	11043	2	4915,199147	Asfalto	1_San Jose
1195	242	10540	2	10118,44645	Asfalto	1_San Jose
1196	249	70590	2	15934,56281	Asfalto	7_Limon
1197	238	61030	2	16960,2612	Lastre	6_Puntarenas
1198	238	60261	2	5726,665967	Asfalto	6_Puntarenas
1199	238	60262	2	9897,138516	Asfalto	6_Puntarenas
1200	238	60263	2	8531,678412	TS	6_Puntarenas
1201	238	61042	2	5710,279682	Asfalto	6_Puntarenas
1202	238	61041	2	4016,304037	TS	6_Puntarenas
1203	237	60982	2	19675,60163	Asfalto	6_Puntarenas
1204	237	60981	2	8516,234862	Asfalto	6_Puntarenas
1205	237	60340	2	17899,16042	Asfalto	6_Puntarenas
1206	237	60292	2	12816,12316	Asfalto	6_Puntarenas
1207	237	60291	2	7813,418688	Asfalto	6_Puntarenas
1208	237	60281	2	2972,751074	Asfalto	6_Puntarenas
1209	239	10491	2	12252,99914	Asfalto	1_San Jose
1210	239	10492	2	4386,62639	Asfalto	1_San Jose
1211	239	11180	2	4506,306518	Asfalto	1_San Jose
1212	239	10501	2	11552,65542	TS	1_San Jose
1213	239	10502	2	10086,7574	TS	1_San Jose
1214	239	10511	2	21315,50892	Lastre	1_San Jose
1215	239	60540	2	8466,735	Lastre	6_Puntarenas
1216	245	60411	2	14567,13273	TS	6_Puntarenas
1217	245	60412	2	30065,81251	TS	6_Puntarenas
1218	245	60420	2	30001,92417	Asfalto	6_Puntarenas
1219	245	60431	2	11642,0155	Asfalto	6_Puntarenas
1220	245	60432	2	5575,245388	Lastre	6_Puntarenas
1221	245	60433	2	9051,876409	Lastre	6_Puntarenas
1222	245	60435	2	5894,407272	Lastre	6_Puntarenas
1223	247	70390	2	8327,201083	Asfalto	7_Limon
1224	247	70440	2	15828,69818	Asfalto	7_Limon
1225	247	70511	2	10198,40276	Asfalto	7_Limon
1226	247	70512	2	10430,24993	Asfalto	7_Limon
1227	249	70620	2	4256,912597	Lastre	7_Limon
1228	249	70570	2	5024,911964	Asfalto	7_Limon
1229	249	70580	2	8569,288063	Asfalto	7_Limon
1230	249	70610	2	8604,950913	Lastre	7_Limon
1231	249	70600	2	4156,174406	Asfalto	7_Limon
1232	301	10660	2	10682,13703	Asfalto	1_San Jose
1233	301	10720	2	9721,544986	Lastre	1_San Jose
1234	301	10731	2	10561,83715	Lastre	1_San Jose
1235	301	10732	2	6331,123679	Lastre	1_San Jose
1236	301	60591	2	5643,630191	Lastre	6_Puntarenas
1237	313	10651	2	7328,986961	TS	1_San Jose
1238	313	10652	2	4679,690588	Asfalto	1_San Jose
1239	313	10640	2	6352,402602	Lastre	1_San Jose
1240	313	10292	2	4899,412735	Asfalto	1_San Jose
1241	319	10811	2	7720,200028	Asfalto	1_San Jose
1242	319	10813	2	9023,97213	Lastre	1_San Jose
1243	319	10792	2	10050,29802	Lastre	1_San Jose
1244	319	11240	2	8634,949804	Lastre	1_San Jose
1245	240	70410	2	2874,227375	Concreto	7_Limon
1246	241	70212	2	2759,492062	Asfalto	7_Limon
1247	242	10580	2	8433,419007	Asfalto	1_San Jose
1248	243	10930	2	5130,490688	Asfalto	1_San Jose
1249	243	10942	2	8490,253329	Asfalto	1_San Jose
1250	243	60480	2	3402,724112	Asfalto	6_Puntarenas
1251	244	10831	2	5796,157911	Asfalto	1_San Jose
1252	251	10920	2	1797,502038	Asfalto	1_San Jose
1253	253	51060	2	7024,95115	Asfalto	5_Guanacaste
1254	255	51082	2	778,3434625	TS	5_Guanacaste
1255	256	70710	2	5033,351454	TS	7_Limon
1256	314	10901	2	4820,302062	Asfalto	1_San Jose
1257	315	10612	2	7195,218405	TS	1_San Jose
1258	316	10060	2	4235,500996	Asfalto	1_San Jose
1259	317	10052	2	4435,135195	Lastre	1_San Jose
1260	304	10430	2	2012,088251	Asfalto	1_San Jose
1261	304	11150	2	3864,877563	TS	1_San Jose
1262	304	11160	2	4350,562712	TS	1_San Jose
1263	306	11100	2	380,1689545	Asfalto	1_San Jose
1264	307	10410	2	3033,356781	TS	1_San Jose
1265	307	11171	2	3193,121335	TS	1_San Jose
1266	307	11173	2	2195,909728	Asfalto	1_San Jose
1267	308	40450	2	888,16692	Asfalto	4_Heredia
1268	308	10331	2	1227,703665	Asfalto	1_San Jose
1269	308	10332	2	2184,834761	TS	1_San Jose
1270	308	40290	2	1000,746411	TS	4_Heredia
1271	303	10620	2	5300,05069	Asfalto	1_San Jose
1272	303	10631	2	4172,898758	Asfalto	1_San Jose
1273	309	10422	2	2490,366491	Asfalto	1_San Jose
1274	310	10751	2	2317,516261	Asfalto	1_San Jose
1275	310	10752	2	3087,851668	Asfalto	1_San Jose
1276	310	10773	2	1349,784377	Asfalto	1_San Jose
1277	310	10771	2	1490,783874	Asfalto	1_San Jose
1278	320	60550	2	8585,839779	Lastre	6_Puntarenas
1279	332	11030	2	6249,844056	Lastre	1_San Jose
1280	333	11090	2	4807,503379	Lastre	1_San Jose
1281	334	11041	2	2506,809	TS	1_San Jose
1282	334	11042	2	3858,292495	TS	1_San Jose
1283	334	11050	2	3397,216835	Asfalto	1_San Jose
1284	335	11070	2	6049,848575	Lastre	1_San Jose
1285	336	11110	2	1974,218171	Asfalto	1_San Jose
1286	322	10551	2	3865,202088	Asfalto	1_San Jose
1287	322	10552	2	2718,000201	TS	1_San Jose
1288	322	10562	2	5594,061919	TS	1_San Jose
1289	324	11260	2	7404,286135	Lastre	1_San Jose
1290	324	10980	2	4846,812184	Lastre	1_San Jose
1291	325	10590	2	2505,277009	Asfalto	1_San Jose
1292	325	10601	2	2470,009387	Asfalto	1_San Jose
1293	326	10881	2	6958,714021	Asfalto	1_San Jose
1294	326	10882	2	5061,841899	Lastre	1_San Jose
1295	327	10891	2	3886,404758	Asfalto	1_San Jose
1296	328	10110	2	2503,778993	Asfalto	1_San Jose
1297	328	11330	2	5964,756672	Asfalto	1_San Jose
1298	328	10121	2	4372,108623	Asfalto	1_San Jose
1299	329	10851	2	2708,653646	Asfalto	1_San Jose
1300	611	61020	2	8640,050355	Lastre	6_Puntarenas
1301	611	60380	2	2790,95079	TS	6_Puntarenas
1302	611	61010	2	7627,017347	Lastre	6_Puntarenas
1303	252	19067	1	1240,203355	Asfalto	1_San Jose
1304	246	60320	2	2871,943465	Asfalto	6_Puntarenas
1305	246	60350	2	3681,258928	Lastre	6_Puntarenas
1306	250	20870	2	3503,271579	Asfalto	2_Alajuela
1307	250	20671	2	8938,580404	Asfalto	2_Alajuela
1308	250	20672	2	14821,28755	Asfalto	2_Alajuela
1309	250	20673	2	15839,74371	Asfalto	2_Alajuela
1310	134	21870	2	299,2982402	Asfalto	2_Alajuela
1311	27	128	2	283,0872627	Asfalto	2_Alajuela
1312	27	27	2	293,7504721	Asfalto	2_Alajuela
1313	27	113	2	310,1632615	Asfalto	2_Alajuela
1314	27	43	2	144,6625748	Asfalto	2_Alajuela
1315	27	133	2	435,8272333	Asfalto	2_Alajuela
1316	27	23	2	452,6905285	Asfalto	2_Alajuela
1317	27	123	2	403,6177835	Asfalto	2_Alajuela
1318	27	32	2	250,5135552	Asfalto	2_Alajuela
1319	27	128	3	116,3215399	Asfalto	2_Alajuela
1320	27	27	3	115,1263383	Asfalto	2_Alajuela
1321	27	112	3	201,2001357	Asfalto	2_Alajuela
1322	27	132	3	149,1740132	Asfalto	2_Alajuela
1323	27	23	3	130,6950781	Asfalto	2_Alajuela
1324	27	123	3	109,2307434	Asfalto	2_Alajuela
1325	27	239	1	47,74543255	Asfalto	2_Alajuela
1326	27	240	1	99,8572416	Asfalto	2_Alajuela
1327	27	237	0	99,64043195	Asfalto	2_Alajuela
1328	27	238	0	46,51473439	Asfalto	2_Alajuela
1329	27	311	1	101,6283006	Asfalto	2_Alajuela
1330	27	309	1	44,08288102	Asfalto	2_Alajuela
1331	27	310	1	100,1367458	Asfalto	2_Alajuela
1332	27	312	1	101,3411516	Asfalto	2_Alajuela
1333	27	307	0	100,030035	Asfalto	2_Alajuela
1334	27	305	0	99,93177657	Asfalto	2_Alajuela
1335	27	306	0	99,89810626	Asfalto	2_Alajuela
1336	27	308	0	45,60672807	Asfalto	2_Alajuela
1337	27	236	1	122,9595207	Asfalto	2_Alajuela
1338	27	198	1	100,0300132	Asfalto	2_Alajuela
1339	27	197	1	88,24188619	Asfalto	2_Alajuela
1340	27	199	1	100,030017	Asfalto	2_Alajuela
1341	27	200	1	100,030083	Asfalto	2_Alajuela
1342	27	201	1	100,0300033	Asfalto	2_Alajuela
1343	27	202	1	100,0299623	Asfalto	2_Alajuela
1344	27	203	1	100,0300391	Asfalto	2_Alajuela
1345	27	204	1	100,0299871	Asfalto	2_Alajuela
1346	27	205	1	100,0300041	Asfalto	2_Alajuela
1347	27	206	1	100,0300041	Asfalto	2_Alajuela
1348	27	207	1	100,0300041	Asfalto	2_Alajuela
1349	27	208	1	100,0300374	Asfalto	2_Alajuela
1350	27	209	1	100,030062	Asfalto	2_Alajuela
1351	27	210	1	100,0299898	Asfalto	2_Alajuela
1352	27	211	1	100,0300469	Asfalto	2_Alajuela
1353	27	212	1	100,0300171	Asfalto	2_Alajuela
1354	27	213	1	100,0299537	Asfalto	2_Alajuela
1355	27	214	1	100,0299996	Asfalto	2_Alajuela
1356	27	215	1	100,0300097	Asfalto	2_Alajuela
1357	27	216	1	100,0300299	Asfalto	2_Alajuela
1358	27	217	1	100,0300261	Asfalto	2_Alajuela
1359	27	218	1	100,0300031	Asfalto	2_Alajuela
1360	27	219	1	100,0300607	Asfalto	2_Alajuela
1361	27	220	1	100,029979	Asfalto	2_Alajuela
1362	27	221	1	100,0300031	Asfalto	2_Alajuela
1363	27	222	1	100,0300607	Asfalto	2_Alajuela
1364	27	223	1	100,0300031	Asfalto	2_Alajuela
1365	27	224	1	100,029979	Asfalto	2_Alajuela
1366	27	225	1	100,0300031	Asfalto	2_Alajuela
1367	27	226	1	100,0300607	Asfalto	2_Alajuela
1368	27	227	1	100,0300031	Asfalto	2_Alajuela
1369	27	228	1	100,029979	Asfalto	2_Alajuela
1370	27	229	1	100,0300229	Asfalto	2_Alajuela
1371	27	230	1	100,0299963	Asfalto	2_Alajuela
1372	27	230	1	100,0300438	Asfalto	2_Alajuela
1373	27	231	1	100,0299488	Asfalto	2_Alajuela
1374	27	232	1	100,0300628	Asfalto	2_Alajuela
1375	27	233	1	100,0299741	Asfalto	2_Alajuela
1376	27	234	1	100,0300416	Asfalto	2_Alajuela
1377	27	235	1	100,0300483	Asfalto	2_Alajuela
1378	27	195	0	100,0299986	Asfalto	2_Alajuela
1379	27	155	0	123,6174826	Asfalto	2_Alajuela
1380	27	156	0	100,0300483	Asfalto	2_Alajuela
1381	27	157	0	100,0300191	Asfalto	2_Alajuela
1382	27	158	0	100,0299644	Asfalto	2_Alajuela
1383	27	159	0	100,0300503	Asfalto	2_Alajuela
1384	27	160	0	100,0300165	Asfalto	2_Alajuela
1385	27	161	0	100,0299653	Asfalto	2_Alajuela
1386	27	162	0	100,0300361	Asfalto	2_Alajuela
1387	27	163	0	100,0300464	Asfalto	2_Alajuela
1388	27	164	0	100,0299213	Asfalto	2_Alajuela
1389	27	165	0	100,0300607	Asfalto	2_Alajuela
1390	27	166	0	100,0300031	Asfalto	2_Alajuela
1391	27	167	0	100,0300607	Asfalto	2_Alajuela
1392	27	168	0	100,0299213	Asfalto	2_Alajuela
1393	27	170	0	100,0300607	Asfalto	2_Alajuela
1394	27	171	0	100,0300031	Asfalto	2_Alajuela
1395	27	172	0	100,0300607	Asfalto	2_Alajuela
1396	27	173	0	100,0299213	Asfalto	2_Alajuela
1397	27	174	0	100,0300607	Asfalto	2_Alajuela
1398	27	175	0	100,0300031	Asfalto	2_Alajuela
1399	27	176	0	100,0300478	Asfalto	2_Alajuela
1400	27	177	0	100,0300181	Asfalto	2_Alajuela
1401	27	178	0	100,0299404	Asfalto	2_Alajuela
1402	27	179	0	100,0300147	Asfalto	2_Alajuela
1403	27	180	0	100,0300943	Asfalto	2_Alajuela
1404	27	181	0	100,0299709	Asfalto	2_Alajuela
1405	27	182	0	100,0300469	Asfalto	2_Alajuela
1406	27	183	0	100,0299658	Asfalto	2_Alajuela
1407	27	184	0	100,0300584	Asfalto	2_Alajuela
1408	27	185	0	100,0299526	Asfalto	2_Alajuela
1409	27	186	0	100,0300041	Asfalto	2_Alajuela
1410	27	187	0	100,0300041	Asfalto	2_Alajuela
1411	27	188	0	100,0300041	Asfalto	2_Alajuela
1412	27	189	0	100,0300239	Asfalto	2_Alajuela
1413	27	190	0	100,0300329	Asfalto	2_Alajuela
1414	27	191	0	100,0300147	Asfalto	2_Alajuela
1415	27	192	0	100,0300033	Asfalto	2_Alajuela
1416	27	193	0	100,029977	Asfalto	2_Alajuela
1417	27	194	0	100,0300588	Asfalto	2_Alajuela
1418	27	196	0	85,18671717	Asfalto	2_Alajuela
1419	27	273	1	100,0299765	Asfalto	2_Alajuela
1420	27	304	1	130,152914	Asfalto	2_Alajuela
1421	27	274	1	100,0300193	Asfalto	2_Alajuela
1422	27	275	1	100,0300786	Asfalto	2_Alajuela
1423	27	276	1	100,0299391	Asfalto	2_Alajuela
1424	27	277	1	100,030069	Asfalto	2_Alajuela
1425	27	278	1	100,0299761	Asfalto	2_Alajuela
1426	27	279	1	100,0300177	Asfalto	2_Alajuela
1427	27	280	1	100,0299695	Asfalto	2_Alajuela
1428	27	281	1	100,0300469	Asfalto	2_Alajuela
1429	27	282	1	100,0300043	Asfalto	2_Alajuela
1430	27	283	1	100,0300526	Asfalto	2_Alajuela
1431	27	284	1	100,03001	Asfalto	2_Alajuela
1432	27	285	1	100,0300015	Asfalto	2_Alajuela
1433	27	286	1	100,0300077	Asfalto	2_Alajuela
1434	27	287	1	100,0300141	Asfalto	2_Alajuela
1435	27	288	1	100,0300279	Asfalto	2_Alajuela
1436	27	289	1	100,0300017	Asfalto	2_Alajuela
1437	27	290	1	100,0300224	Asfalto	2_Alajuela
1438	27	291	1	100,0299423	Asfalto	2_Alajuela
1439	27	292	1	100,0300523	Asfalto	2_Alajuela
1440	27	293	1	100,0300159	Asfalto	2_Alajuela
1441	27	294	1	100,0300063	Asfalto	2_Alajuela
1442	27	295	1	100,0300444	Asfalto	2_Alajuela
1443	27	296	1	100,0300011	Asfalto	2_Alajuela
1444	27	297	1	100,029989	Asfalto	2_Alajuela
1445	27	298	1	100,0300254	Asfalto	2_Alajuela
1446	27	299	1	100,0300515	Asfalto	2_Alajuela
1447	27	300	1	100,0299338	Asfalto	2_Alajuela
1448	27	301	1	100,0300376	Asfalto	2_Alajuela
1449	27	302	1	100,0299915	Asfalto	2_Alajuela
1450	27	303	1	100,03	Asfalto	2_Alajuela
1451	27	271	0	100,0299622	Asfalto	2_Alajuela
1452	27	241	0	134,4474829	Asfalto	2_Alajuela
1453	27	242	0	100,0300052	Asfalto	2_Alajuela
1454	27	243	0	100,0300908	Asfalto	2_Alajuela
1455	27	244	0	100,029924	Asfalto	2_Alajuela
1456	27	245	0	100,030061	Asfalto	2_Alajuela
1457	27	246	0	100,0300402	Asfalto	2_Alajuela
1458	27	247	0	100,0299459	Asfalto	2_Alajuela
1459	27	248	0	100,0300315	Asfalto	2_Alajuela
1460	27	249	0	100,0299993	Asfalto	2_Alajuela
1461	27	250	0	100,0300299	Asfalto	2_Alajuela
1462	27	251	0	100,0299709	Asfalto	2_Alajuela
1463	27	252	0	100,0300585	Asfalto	2_Alajuela
1464	27	253	0	100,029984	Asfalto	2_Alajuela
1465	27	254	0	100,0300745	Asfalto	2_Alajuela
1466	27	255	0	100,0299566	Asfalto	2_Alajuela
1467	27	256	0	100,0300072	Asfalto	2_Alajuela
1468	27	257	0	100,0300838	Asfalto	2_Alajuela
1469	27	258	0	100,0299681	Asfalto	2_Alajuela
1470	27	259	0	100,0299938	Asfalto	2_Alajuela
1471	27	260	0	100,0300379	Asfalto	2_Alajuela
1472	27	261	0	100,03001	Asfalto	2_Alajuela
1473	27	262	0	100,0300252	Asfalto	2_Alajuela
